,index,x,y,endpoint_x,endpoint_y,endpoint_position,cx,cy,area,perimeter
421,2,116,164,,,,,,,
422,2,117,164,,,,,,,
423,2,118,164,,,,,,,
424,2,119,164,,,,,,,
425,2,120,164,,,,,,,
426,2,121,164,,,,,,,
427,2,122,164,,,,,,,
428,2,123,164,,,,,,,
429,2,124,164,,,,,,,
430,2,125,164,,,,,,,
431,2,126,164,,,,,,,
432,2,127,164,,,,,,,
433,2,128,164,,,,,,,
434,2,129,164,,,,,,,
435,2,130,164,,,,,,,
436,2,131,164,,,,,,,
437,2,132,164,,,,,,,
438,2,133,164,,,,,,,
439,2,109,165,,,,,,,
440,2,110,165,,,,,,,
441,2,111,165,,,,,,,
442,2,112,165,,,,,,,
443,2,113,165,,,,,,,
444,2,114,165,,,,,,,
445,2,115,165,,,,,,,
446,2,116,165,,,,,,,
447,2,117,165,,,,,,,
448,2,118,165,,,,,,,
449,2,119,165,,,,,,,
450,2,120,165,,,,,,,
451,2,121,165,,,,,,,
452,2,122,165,,,,,,,
453,2,123,165,,,,,,,
454,2,124,165,,,,,,,
455,2,125,165,,,,,,,
456,2,126,165,,,,,,,
457,2,127,165,,,,,,,
458,2,128,165,,,,,,,
459,2,129,165,,,,,,,
460,2,130,165,,,,,,,
461,2,131,165,,,,,,,
462,2,132,165,,,,,,,
463,2,133,165,,,,,,,
464,2,109,166,,,,,,,
465,2,110,166,,,,,,,
466,2,111,166,,,,,,,
467,2,112,166,,,,,,,
468,2,113,166,,,,,,,
469,2,114,166,,,,,,,
470,2,115,166,,,,,,,
471,2,116,166,,,,,,,
472,2,117,166,,,,,,,
473,2,118,166,,,,,,,
474,2,119,166,,,,,,,
475,2,120,166,,,,,,,
476,2,121,166,,,,,,,
477,2,122,166,,,,,,,
478,2,123,166,,,,,,,
479,2,124,166,,,,,,,
480,2,125,166,,,,,,,
481,2,126,166,,,,,,,
482,2,127,166,,,,,,,
483,2,128,166,,,,,,,
484,2,129,166,,,,,,,
485,2,130,166,,,,,,,
486,2,131,166,,,,,,,
487,2,132,166,,,,,,,
488,2,109,167,,,,,,,
489,2,110,167,,,,,,,
490,2,111,167,,,,,,,
491,2,112,167,,,,,,,
492,2,113,167,,,,,,,
493,2,114,167,,,,,,,
494,2,115,167,,,,,,,
495,2,116,167,,,,,,,
496,2,117,167,,,,,,,
497,2,118,167,,,,,,,
498,2,119,167,,,,,,,
0,3,115,115,136.0,137.0,right down,125.0,126.0,485.5,90.72792184352875
1,3,116,115,113.0,135.0,left down,,,,
2,3,117,115,115.0,115.0,left up,,,,
3,3,118,115,139.0,117.0,right up,,,,
4,3,119,115,,,,,,,
5,3,120,115,,,,,,,
6,3,121,115,,,,,,,
7,3,122,115,,,,,,,
8,3,123,115,,,,,,,
9,3,115,116,,,,,,,
10,3,116,116,,,,,,,
11,3,117,116,,,,,,,
12,3,118,116,,,,,,,
13,3,119,116,,,,,,,
14,3,120,116,,,,,,,
15,3,121,116,,,,,,,
16,3,122,116,,,,,,,
17,3,123,116,,,,,,,
18,3,124,116,,,,,,,
19,3,125,116,,,,,,,
20,3,126,116,,,,,,,
21,3,115,117,,,,,,,
22,3,116,117,,,,,,,
23,3,117,117,,,,,,,
24,3,118,117,,,,,,,
25,3,119,117,,,,,,,
26,3,120,117,,,,,,,
27,3,121,117,,,,,,,
28,3,122,117,,,,,,,
29,3,123,117,,,,,,,
30,3,124,117,,,,,,,
31,3,125,117,,,,,,,
32,3,126,117,,,,,,,
33,3,127,117,,,,,,,
34,3,128,117,,,,,,,
35,3,129,117,,,,,,,
36,3,130,117,,,,,,,
37,3,131,117,,,,,,,
38,3,132,117,,,,,,,
39,3,133,117,,,,,,,
40,3,134,117,,,,,,,
41,3,135,117,,,,,,,
42,3,136,117,,,,,,,
43,3,137,117,,,,,,,
44,3,138,117,,,,,,,
45,3,139,117,,,,,,,
46,3,115,118,,,,,,,
47,3,116,118,,,,,,,
48,3,117,118,,,,,,,
49,3,118,118,,,,,,,
50,3,119,118,,,,,,,
51,3,120,118,,,,,,,
52,3,121,118,,,,,,,
53,3,122,118,,,,,,,
54,3,123,118,,,,,,,
55,3,124,118,,,,,,,
56,3,125,118,,,,,,,
57,3,126,118,,,,,,,
58,3,127,118,,,,,,,
59,3,128,118,,,,,,,
60,3,129,118,,,,,,,
61,3,130,118,,,,,,,
62,3,131,118,,,,,,,
63,3,132,118,,,,,,,
64,3,133,118,,,,,,,
65,3,134,118,,,,,,,
66,3,135,118,,,,,,,
67,3,136,118,,,,,,,
68,3,137,118,,,,,,,
69,3,138,118,,,,,,,
70,3,139,118,,,,,,,
71,3,115,119,,,,,,,
72,3,116,119,,,,,,,
73,3,117,119,,,,,,,
74,3,118,119,,,,,,,
75,3,119,119,,,,,,,
76,3,120,119,,,,,,,
77,3,121,119,,,,,,,
78,3,122,119,,,,,,,
79,3,123,119,,,,,,,
80,3,124,119,,,,,,,
81,3,125,119,,,,,,,
82,3,126,119,,,,,,,
83,3,127,119,,,,,,,
84,3,128,119,,,,,,,
85,3,129,119,,,,,,,
86,3,130,119,,,,,,,
87,3,131,119,,,,,,,
88,3,132,119,,,,,,,
89,3,133,119,,,,,,,
90,3,134,119,,,,,,,
91,3,135,119,,,,,,,
92,3,136,119,,,,,,,
93,3,137,119,,,,,,,
94,3,138,119,,,,,,,
95,3,139,119,,,,,,,
96,3,115,120,,,,,,,
97,3,116,120,,,,,,,
98,3,117,120,,,,,,,
99,3,118,120,,,,,,,
100,3,119,120,,,,,,,
101,3,120,120,,,,,,,
102,3,121,120,,,,,,,
103,3,122,120,,,,,,,
104,3,123,120,,,,,,,
105,3,124,120,,,,,,,
106,3,125,120,,,,,,,
107,3,126,120,,,,,,,
108,3,127,120,,,,,,,
109,3,128,120,,,,,,,
110,3,129,120,,,,,,,
111,3,130,120,,,,,,,
112,3,131,120,,,,,,,
113,3,132,120,,,,,,,
114,3,133,120,,,,,,,
115,3,134,120,,,,,,,
116,3,135,120,,,,,,,
117,3,136,120,,,,,,,
118,3,137,120,,,,,,,
119,3,138,120,,,,,,,
120,3,139,120,,,,,,,
121,3,115,121,,,,,,,
122,3,116,121,,,,,,,
123,3,117,121,,,,,,,
124,3,118,121,,,,,,,
125,3,119,121,,,,,,,
126,3,120,121,,,,,,,
127,3,121,121,,,,,,,
128,3,122,121,,,,,,,
129,3,123,121,,,,,,,
130,3,124,121,,,,,,,
131,3,125,121,,,,,,,
132,3,126,121,,,,,,,
133,3,127,121,,,,,,,
134,3,128,121,,,,,,,
135,3,129,121,,,,,,,
136,3,130,121,,,,,,,
137,3,131,121,,,,,,,
138,3,132,121,,,,,,,
139,3,133,121,,,,,,,
140,3,134,121,,,,,,,
141,3,135,121,,,,,,,
142,3,136,121,,,,,,,
143,3,137,121,,,,,,,
144,3,138,121,,,,,,,
145,3,139,121,,,,,,,
146,3,115,122,,,,,,,
147,3,116,122,,,,,,,
148,3,117,122,,,,,,,
149,3,118,122,,,,,,,
150,3,119,122,,,,,,,
151,3,120,122,,,,,,,
152,3,121,122,,,,,,,
153,3,122,122,,,,,,,
154,3,123,122,,,,,,,
155,3,124,122,,,,,,,
156,3,125,122,,,,,,,
157,3,126,122,,,,,,,
158,3,127,122,,,,,,,
159,3,128,122,,,,,,,
160,3,129,122,,,,,,,
161,3,130,122,,,,,,,
162,3,131,122,,,,,,,
163,3,132,122,,,,,,,
164,3,133,122,,,,,,,
165,3,134,122,,,,,,,
166,3,135,122,,,,,,,
167,3,136,122,,,,,,,
168,3,137,122,,,,,,,
169,3,138,122,,,,,,,
170,3,139,122,,,,,,,
171,3,114,123,,,,,,,
172,3,115,123,,,,,,,
173,3,116,123,,,,,,,
174,3,117,123,,,,,,,
175,3,118,123,,,,,,,
176,3,119,123,,,,,,,
177,3,120,123,,,,,,,
178,3,121,123,,,,,,,
179,3,122,123,,,,,,,
180,3,123,123,,,,,,,
181,3,124,123,,,,,,,
182,3,125,123,,,,,,,
183,3,126,123,,,,,,,
184,3,127,123,,,,,,,
185,3,128,123,,,,,,,
186,3,129,123,,,,,,,
187,3,130,123,,,,,,,
188,3,131,123,,,,,,,
189,3,132,123,,,,,,,
190,3,133,123,,,,,,,
191,3,134,123,,,,,,,
192,3,135,123,,,,,,,
193,3,136,123,,,,,,,
194,3,137,123,,,,,,,
195,3,138,123,,,,,,,
196,3,139,123,,,,,,,
197,3,114,124,,,,,,,
198,3,115,124,,,,,,,
199,3,116,124,,,,,,,
200,3,117,124,,,,,,,
201,3,118,124,,,,,,,
202,3,119,124,,,,,,,
203,3,120,124,,,,,,,
204,3,121,124,,,,,,,
205,3,122,124,,,,,,,
206,3,123,124,,,,,,,
207,3,124,124,,,,,,,
208,3,125,124,,,,,,,
209,3,126,124,,,,,,,
210,3,127,124,,,,,,,
211,3,128,124,,,,,,,
212,3,129,124,,,,,,,
213,3,130,124,,,,,,,
214,3,131,124,,,,,,,
215,3,132,124,,,,,,,
216,3,133,124,,,,,,,
217,3,134,124,,,,,,,
218,3,135,124,,,,,,,
219,3,136,124,,,,,,,
220,3,137,124,,,,,,,
221,3,138,124,,,,,,,
222,3,114,125,,,,,,,
223,3,115,125,,,,,,,
224,3,116,125,,,,,,,
225,3,117,125,,,,,,,
226,3,118,125,,,,,,,
227,3,119,125,,,,,,,
228,3,120,125,,,,,,,
229,3,121,125,,,,,,,
230,3,122,125,,,,,,,
231,3,123,125,,,,,,,
232,3,124,125,,,,,,,
233,3,125,125,,,,,,,
234,3,126,125,,,,,,,
235,3,127,125,,,,,,,
236,3,128,125,,,,,,,
237,3,129,125,,,,,,,
238,3,130,125,,,,,,,
239,3,131,125,,,,,,,
240,3,132,125,,,,,,,
241,3,133,125,,,,,,,
242,3,134,125,,,,,,,
243,3,135,125,,,,,,,
244,3,136,125,,,,,,,
245,3,137,125,,,,,,,
246,3,138,125,,,,,,,
247,3,114,126,,,,,,,
248,3,115,126,,,,,,,
249,3,116,126,,,,,,,
250,3,117,126,,,,,,,
251,3,118,126,,,,,,,
252,3,119,126,,,,,,,
253,3,120,126,,,,,,,
254,3,121,126,,,,,,,
255,3,122,126,,,,,,,
256,3,123,126,,,,,,,
257,3,124,126,,,,,,,
258,3,125,126,,,,,,,
259,3,126,126,,,,,,,
260,3,127,126,,,,,,,
261,3,128,126,,,,,,,
262,3,129,126,,,,,,,
263,3,130,126,,,,,,,
264,3,131,126,,,,,,,
265,3,132,126,,,,,,,
266,3,133,126,,,,,,,
267,3,134,126,,,,,,,
268,3,135,126,,,,,,,
269,3,136,126,,,,,,,
270,3,137,126,,,,,,,
271,3,138,126,,,,,,,
272,3,113,127,,,,,,,
273,3,114,127,,,,,,,
274,3,115,127,,,,,,,
275,3,116,127,,,,,,,
276,3,117,127,,,,,,,
277,3,118,127,,,,,,,
278,3,119,127,,,,,,,
279,3,120,127,,,,,,,
280,3,121,127,,,,,,,
281,3,122,127,,,,,,,
282,3,123,127,,,,,,,
283,3,124,127,,,,,,,
284,3,125,127,,,,,,,
285,3,126,127,,,,,,,
286,3,127,127,,,,,,,
287,3,128,127,,,,,,,
288,3,129,127,,,,,,,
289,3,130,127,,,,,,,
290,3,131,127,,,,,,,
291,3,132,127,,,,,,,
292,3,133,127,,,,,,,
293,3,134,127,,,,,,,
294,3,135,127,,,,,,,
295,3,136,127,,,,,,,
296,3,137,127,,,,,,,
297,3,138,127,,,,,,,
298,3,113,128,,,,,,,
299,3,114,128,,,,,,,
300,3,115,128,,,,,,,
301,3,116,128,,,,,,,
302,3,117,128,,,,,,,
303,3,118,128,,,,,,,
304,3,119,128,,,,,,,
305,3,120,128,,,,,,,
306,3,121,128,,,,,,,
307,3,122,128,,,,,,,
308,3,123,128,,,,,,,
309,3,124,128,,,,,,,
310,3,125,128,,,,,,,
311,3,126,128,,,,,,,
312,3,127,128,,,,,,,
313,3,128,128,,,,,,,
314,3,129,128,,,,,,,
315,3,130,128,,,,,,,
316,3,131,128,,,,,,,
317,3,132,128,,,,,,,
318,3,133,128,,,,,,,
319,3,134,128,,,,,,,
320,3,135,128,,,,,,,
321,3,136,128,,,,,,,
322,3,137,128,,,,,,,
323,3,138,128,,,,,,,
324,3,113,129,,,,,,,
325,3,114,129,,,,,,,
326,3,115,129,,,,,,,
327,3,116,129,,,,,,,
328,3,117,129,,,,,,,
329,3,118,129,,,,,,,
330,3,119,129,,,,,,,
331,3,120,129,,,,,,,
332,3,121,129,,,,,,,
333,3,122,129,,,,,,,
334,3,123,129,,,,,,,
335,3,124,129,,,,,,,
336,3,125,129,,,,,,,
337,3,126,129,,,,,,,
338,3,127,129,,,,,,,
339,3,128,129,,,,,,,
340,3,129,129,,,,,,,
341,3,130,129,,,,,,,
342,3,131,129,,,,,,,
343,3,132,129,,,,,,,
344,3,133,129,,,,,,,
345,3,134,129,,,,,,,
346,3,135,129,,,,,,,
347,3,136,129,,,,,,,
348,3,137,129,,,,,,,
349,3,138,129,,,,,,,
350,3,113,130,,,,,,,
351,3,114,130,,,,,,,
352,3,115,130,,,,,,,
353,3,116,130,,,,,,,
354,3,117,130,,,,,,,
355,3,118,130,,,,,,,
356,3,119,130,,,,,,,
357,3,120,130,,,,,,,
358,3,121,130,,,,,,,
359,3,122,130,,,,,,,
360,3,123,130,,,,,,,
361,3,124,130,,,,,,,
362,3,125,130,,,,,,,
363,3,126,130,,,,,,,
364,3,127,130,,,,,,,
365,3,128,130,,,,,,,
366,3,129,130,,,,,,,
367,3,130,130,,,,,,,
368,3,131,130,,,,,,,
369,3,132,130,,,,,,,
370,3,133,130,,,,,,,
371,3,134,130,,,,,,,
372,3,135,130,,,,,,,
373,3,136,130,,,,,,,
374,3,137,130,,,,,,,
375,3,138,130,,,,,,,
376,3,113,131,,,,,,,
377,3,114,131,,,,,,,
378,3,115,131,,,,,,,
379,3,116,131,,,,,,,
380,3,117,131,,,,,,,
381,3,118,131,,,,,,,
382,3,119,131,,,,,,,
383,3,120,131,,,,,,,
384,3,121,131,,,,,,,
385,3,122,131,,,,,,,
386,3,123,131,,,,,,,
387,3,124,131,,,,,,,
388,3,125,131,,,,,,,
389,3,126,131,,,,,,,
390,3,127,131,,,,,,,
391,3,128,131,,,,,,,
392,3,129,131,,,,,,,
393,3,130,131,,,,,,,
394,3,131,131,,,,,,,
395,3,132,131,,,,,,,
396,3,133,131,,,,,,,
397,3,134,131,,,,,,,
398,3,135,131,,,,,,,
399,3,136,131,,,,,,,
400,3,137,131,,,,,,,
401,3,138,131,,,,,,,
402,3,113,132,,,,,,,
403,3,114,132,,,,,,,
404,3,115,132,,,,,,,
405,3,116,132,,,,,,,
406,3,117,132,,,,,,,
407,3,118,132,,,,,,,
408,3,119,132,,,,,,,
409,3,120,132,,,,,,,
410,3,121,132,,,,,,,
411,3,122,132,,,,,,,
412,3,123,132,,,,,,,
413,3,124,132,,,,,,,
414,3,125,132,,,,,,,
415,3,126,132,,,,,,,
416,3,127,132,,,,,,,
417,3,128,132,,,,,,,
418,3,129,132,,,,,,,
419,3,130,132,,,,,,,
420,3,131,132,,,,,,,
421,3,132,132,,,,,,,
422,3,133,132,,,,,,,
423,3,134,132,,,,,,,
424,3,135,132,,,,,,,
425,3,136,132,,,,,,,
426,3,137,132,,,,,,,
427,3,138,132,,,,,,,
428,3,113,133,,,,,,,
429,3,114,133,,,,,,,
430,3,115,133,,,,,,,
431,3,116,133,,,,,,,
432,3,117,133,,,,,,,
433,3,118,133,,,,,,,
434,3,119,133,,,,,,,
435,3,120,133,,,,,,,
436,3,121,133,,,,,,,
437,3,122,133,,,,,,,
438,3,123,133,,,,,,,
439,3,124,133,,,,,,,
440,3,125,133,,,,,,,
441,3,126,133,,,,,,,
442,3,127,133,,,,,,,
443,3,128,133,,,,,,,
444,3,129,133,,,,,,,
445,3,130,133,,,,,,,
446,3,131,133,,,,,,,
447,3,132,133,,,,,,,
448,3,133,133,,,,,,,
449,3,134,133,,,,,,,
450,3,135,133,,,,,,,
451,3,136,133,,,,,,,
452,3,137,133,,,,,,,
453,3,113,134,,,,,,,
454,3,114,134,,,,,,,
455,3,115,134,,,,,,,
456,3,116,134,,,,,,,
457,3,117,134,,,,,,,
458,3,118,134,,,,,,,
459,3,119,134,,,,,,,
460,3,120,134,,,,,,,
461,3,121,134,,,,,,,
462,3,122,134,,,,,,,
463,3,123,134,,,,,,,
464,3,124,134,,,,,,,
465,3,125,134,,,,,,,
466,3,126,134,,,,,,,
467,3,127,134,,,,,,,
468,3,128,134,,,,,,,
469,3,129,134,,,,,,,
470,3,130,134,,,,,,,
471,3,131,134,,,,,,,
472,3,132,134,,,,,,,
473,3,133,134,,,,,,,
474,3,134,134,,,,,,,
475,3,135,134,,,,,,,
476,3,136,134,,,,,,,
477,3,137,134,,,,,,,
478,3,113,135,,,,,,,
479,3,114,135,,,,,,,
480,3,115,135,,,,,,,
481,3,116,135,,,,,,,
482,3,117,135,,,,,,,
483,3,118,135,,,,,,,
484,3,119,135,,,,,,,
485,3,120,135,,,,,,,
486,3,121,135,,,,,,,
487,3,122,135,,,,,,,
488,3,123,135,,,,,,,
489,3,124,135,,,,,,,
490,3,125,135,,,,,,,
491,3,126,135,,,,,,,
492,3,127,135,,,,,,,
493,3,128,135,,,,,,,
494,3,129,135,,,,,,,
495,3,130,135,,,,,,,
496,3,131,135,,,,,,,
497,3,132,135,,,,,,,
498,3,133,135,,,,,,,
499,3,134,135,,,,,,,
500,3,135,135,,,,,,,
501,3,136,135,,,,,,,
502,3,116,136,,,,,,,
503,3,117,136,,,,,,,
504,3,118,136,,,,,,,
505,3,119,136,,,,,,,
506,3,120,136,,,,,,,
507,3,121,136,,,,,,,
508,3,122,136,,,,,,,
509,3,123,136,,,,,,,
510,3,124,136,,,,,,,
511,3,125,136,,,,,,,
512,3,126,136,,,,,,,
513,3,127,136,,,,,,,
514,3,128,136,,,,,,,
515,3,129,136,,,,,,,
516,3,130,136,,,,,,,
517,3,131,136,,,,,,,
518,3,132,136,,,,,,,
519,3,133,136,,,,,,,
520,3,134,136,,,,,,,
521,3,135,136,,,,,,,
522,3,136,136,,,,,,,
523,3,130,137,,,,,,,
524,3,131,137,,,,,,,
525,3,132,137,,,,,,,
526,3,133,137,,,,,,,
527,3,134,137,,,,,,,
528,3,135,137,,,,,,,
529,3,136,137,,,,,,,
0,4,122,85,142.0,107.0,right down,132.0,95.0,462.0,90.14213538169861
1,4,123,85,119.0,105.0,left down,,,,
2,4,124,85,122.0,85.0,left up,,,,
3,4,125,85,145.0,87.0,right up,,,,
4,4,126,85,,,,,,,
5,4,127,85,,,,,,,
6,4,128,85,,,,,,,
7,4,129,85,,,,,,,
8,4,130,85,,,,,,,
9,4,131,85,,,,,,,
10,4,122,86,,,,,,,
11,4,123,86,,,,,,,
12,4,124,86,,,,,,,
13,4,125,86,,,,,,,
14,4,126,86,,,,,,,
15,4,127,86,,,,,,,
16,4,128,86,,,,,,,
17,4,129,86,,,,,,,
18,4,130,86,,,,,,,
19,4,131,86,,,,,,,
20,4,132,86,,,,,,,
21,4,133,86,,,,,,,
22,4,134,86,,,,,,,
23,4,135,86,,,,,,,
24,4,122,87,,,,,,,
25,4,123,87,,,,,,,
26,4,124,87,,,,,,,
27,4,125,87,,,,,,,
28,4,126,87,,,,,,,
29,4,127,87,,,,,,,
30,4,128,87,,,,,,,
31,4,129,87,,,,,,,
32,4,130,87,,,,,,,
33,4,131,87,,,,,,,
34,4,132,87,,,,,,,
35,4,133,87,,,,,,,
36,4,134,87,,,,,,,
37,4,135,87,,,,,,,
38,4,136,87,,,,,,,
39,4,137,87,,,,,,,
40,4,138,87,,,,,,,
41,4,139,87,,,,,,,
42,4,140,87,,,,,,,
43,4,141,87,,,,,,,
44,4,142,87,,,,,,,
45,4,143,87,,,,,,,
46,4,144,87,,,,,,,
47,4,145,87,,,,,,,
48,4,122,88,,,,,,,
49,4,123,88,,,,,,,
50,4,124,88,,,,,,,
51,4,125,88,,,,,,,
52,4,126,88,,,,,,,
53,4,127,88,,,,,,,
54,4,128,88,,,,,,,
55,4,129,88,,,,,,,
56,4,130,88,,,,,,,
57,4,131,88,,,,,,,
58,4,132,88,,,,,,,
59,4,133,88,,,,,,,
60,4,134,88,,,,,,,
61,4,135,88,,,,,,,
62,4,136,88,,,,,,,
63,4,137,88,,,,,,,
64,4,138,88,,,,,,,
65,4,139,88,,,,,,,
66,4,140,88,,,,,,,
67,4,141,88,,,,,,,
68,4,142,88,,,,,,,
69,4,143,88,,,,,,,
70,4,144,88,,,,,,,
71,4,145,88,,,,,,,
72,4,122,89,,,,,,,
73,4,123,89,,,,,,,
74,4,124,89,,,,,,,
75,4,125,89,,,,,,,
76,4,126,89,,,,,,,
77,4,127,89,,,,,,,
78,4,128,89,,,,,,,
79,4,129,89,,,,,,,
80,4,130,89,,,,,,,
81,4,131,89,,,,,,,
82,4,132,89,,,,,,,
83,4,133,89,,,,,,,
84,4,134,89,,,,,,,
85,4,135,89,,,,,,,
86,4,136,89,,,,,,,
87,4,137,89,,,,,,,
88,4,138,89,,,,,,,
89,4,139,89,,,,,,,
90,4,140,89,,,,,,,
91,4,141,89,,,,,,,
92,4,142,89,,,,,,,
93,4,143,89,,,,,,,
94,4,144,89,,,,,,,
95,4,145,89,,,,,,,
96,4,122,90,,,,,,,
97,4,123,90,,,,,,,
98,4,124,90,,,,,,,
99,4,125,90,,,,,,,
100,4,126,90,,,,,,,
101,4,127,90,,,,,,,
102,4,128,90,,,,,,,
103,4,129,90,,,,,,,
104,4,130,90,,,,,,,
105,4,131,90,,,,,,,
106,4,132,90,,,,,,,
107,4,133,90,,,,,,,
108,4,134,90,,,,,,,
109,4,135,90,,,,,,,
110,4,136,90,,,,,,,
111,4,137,90,,,,,,,
112,4,138,90,,,,,,,
113,4,139,90,,,,,,,
114,4,140,90,,,,,,,
115,4,141,90,,,,,,,
116,4,142,90,,,,,,,
117,4,143,90,,,,,,,
118,4,144,90,,,,,,,
119,4,145,90,,,,,,,
120,4,122,91,,,,,,,
121,4,123,91,,,,,,,
122,4,124,91,,,,,,,
123,4,125,91,,,,,,,
124,4,126,91,,,,,,,
125,4,127,91,,,,,,,
126,4,128,91,,,,,,,
127,4,129,91,,,,,,,
128,4,130,91,,,,,,,
129,4,131,91,,,,,,,
130,4,132,91,,,,,,,
131,4,133,91,,,,,,,
132,4,134,91,,,,,,,
133,4,135,91,,,,,,,
134,4,136,91,,,,,,,
135,4,137,91,,,,,,,
136,4,138,91,,,,,,,
137,4,139,91,,,,,,,
138,4,140,91,,,,,,,
139,4,141,91,,,,,,,
140,4,142,91,,,,,,,
141,4,143,91,,,,,,,
142,4,144,91,,,,,,,
143,4,145,91,,,,,,,
144,4,122,92,,,,,,,
145,4,123,92,,,,,,,
146,4,124,92,,,,,,,
147,4,125,92,,,,,,,
148,4,126,92,,,,,,,
149,4,127,92,,,,,,,
150,4,128,92,,,,,,,
151,4,129,92,,,,,,,
152,4,130,92,,,,,,,
153,4,131,92,,,,,,,
154,4,132,92,,,,,,,
155,4,133,92,,,,,,,
156,4,134,92,,,,,,,
157,4,135,92,,,,,,,
158,4,136,92,,,,,,,
159,4,137,92,,,,,,,
160,4,138,92,,,,,,,
161,4,139,92,,,,,,,
162,4,140,92,,,,,,,
163,4,141,92,,,,,,,
164,4,142,92,,,,,,,
165,4,143,92,,,,,,,
166,4,144,92,,,,,,,
167,4,145,92,,,,,,,
168,4,122,93,,,,,,,
169,4,123,93,,,,,,,
170,4,124,93,,,,,,,
171,4,125,93,,,,,,,
172,4,126,93,,,,,,,
173,4,127,93,,,,,,,
174,4,128,93,,,,,,,
175,4,129,93,,,,,,,
176,4,130,93,,,,,,,
177,4,131,93,,,,,,,
178,4,132,93,,,,,,,
179,4,133,93,,,,,,,
180,4,134,93,,,,,,,
181,4,135,93,,,,,,,
182,4,136,93,,,,,,,
183,4,137,93,,,,,,,
184,4,138,93,,,,,,,
185,4,139,93,,,,,,,
186,4,140,93,,,,,,,
187,4,141,93,,,,,,,
188,4,142,93,,,,,,,
189,4,143,93,,,,,,,
190,4,144,93,,,,,,,
191,4,145,93,,,,,,,
192,4,121,94,,,,,,,
193,4,122,94,,,,,,,
194,4,123,94,,,,,,,
195,4,124,94,,,,,,,
196,4,125,94,,,,,,,
197,4,126,94,,,,,,,
198,4,127,94,,,,,,,
199,4,128,94,,,,,,,
200,4,129,94,,,,,,,
201,4,130,94,,,,,,,
202,4,131,94,,,,,,,
203,4,132,94,,,,,,,
204,4,133,94,,,,,,,
205,4,134,94,,,,,,,
206,4,135,94,,,,,,,
207,4,136,94,,,,,,,
208,4,137,94,,,,,,,
209,4,138,94,,,,,,,
210,4,139,94,,,,,,,
211,4,140,94,,,,,,,
212,4,141,94,,,,,,,
213,4,142,94,,,,,,,
214,4,143,94,,,,,,,
215,4,144,94,,,,,,,
216,4,145,94,,,,,,,
217,4,121,95,,,,,,,
218,4,122,95,,,,,,,
219,4,123,95,,,,,,,
220,4,124,95,,,,,,,
221,4,125,95,,,,,,,
222,4,126,95,,,,,,,
223,4,127,95,,,,,,,
224,4,128,95,,,,,,,
225,4,129,95,,,,,,,
226,4,130,95,,,,,,,
227,4,131,95,,,,,,,
228,4,132,95,,,,,,,
229,4,133,95,,,,,,,
230,4,134,95,,,,,,,
231,4,135,95,,,,,,,
232,4,136,95,,,,,,,
233,4,137,95,,,,,,,
234,4,138,95,,,,,,,
235,4,139,95,,,,,,,
236,4,140,95,,,,,,,
237,4,141,95,,,,,,,
238,4,142,95,,,,,,,
239,4,143,95,,,,,,,
240,4,144,95,,,,,,,
241,4,120,96,,,,,,,
242,4,121,96,,,,,,,
243,4,122,96,,,,,,,
244,4,123,96,,,,,,,
245,4,124,96,,,,,,,
246,4,125,96,,,,,,,
247,4,126,96,,,,,,,
248,4,127,96,,,,,,,
249,4,128,96,,,,,,,
250,4,129,96,,,,,,,
251,4,130,96,,,,,,,
252,4,131,96,,,,,,,
253,4,132,96,,,,,,,
254,4,133,96,,,,,,,
255,4,134,96,,,,,,,
256,4,135,96,,,,,,,
257,4,136,96,,,,,,,
258,4,137,96,,,,,,,
259,4,138,96,,,,,,,
260,4,139,96,,,,,,,
261,4,140,96,,,,,,,
262,4,141,96,,,,,,,
263,4,142,96,,,,,,,
264,4,143,96,,,,,,,
265,4,144,96,,,,,,,
266,4,120,97,,,,,,,
267,4,121,97,,,,,,,
268,4,122,97,,,,,,,
269,4,123,97,,,,,,,
270,4,124,97,,,,,,,
271,4,125,97,,,,,,,
272,4,126,97,,,,,,,
273,4,127,97,,,,,,,
274,4,128,97,,,,,,,
275,4,129,97,,,,,,,
276,4,130,97,,,,,,,
277,4,131,97,,,,,,,
278,4,132,97,,,,,,,
279,4,133,97,,,,,,,
280,4,134,97,,,,,,,
281,4,135,97,,,,,,,
282,4,136,97,,,,,,,
283,4,137,97,,,,,,,
284,4,138,97,,,,,,,
285,4,139,97,,,,,,,
286,4,140,97,,,,,,,
287,4,141,97,,,,,,,
288,4,142,97,,,,,,,
289,4,143,97,,,,,,,
290,4,120,98,,,,,,,
291,4,121,98,,,,,,,
292,4,122,98,,,,,,,
293,4,123,98,,,,,,,
294,4,124,98,,,,,,,
295,4,125,98,,,,,,,
296,4,126,98,,,,,,,
297,4,127,98,,,,,,,
298,4,128,98,,,,,,,
299,4,129,98,,,,,,,
300,4,130,98,,,,,,,
301,4,131,98,,,,,,,
302,4,132,98,,,,,,,
303,4,133,98,,,,,,,
304,4,134,98,,,,,,,
305,4,135,98,,,,,,,
306,4,136,98,,,,,,,
307,4,137,98,,,,,,,
308,4,138,98,,,,,,,
309,4,139,98,,,,,,,
310,4,140,98,,,,,,,
311,4,141,98,,,,,,,
312,4,142,98,,,,,,,
313,4,143,98,,,,,,,
314,4,119,99,,,,,,,
315,4,120,99,,,,,,,
